"날짜","종가","시가","고가","저가","거래량","변동 %"
"2020- 12- 11","46.70","47.23","47.44","46.51","","-1.12%"
"2020- 12- 10","47.23","45.84","47.85","45.70","","3.03%"
"2020- 12- 09","45.84","45.67","46.38","45.11","","0.39%"
"2020- 12- 08","45.66","45.75","46.05","45.28","","-0.20%"
"2020- 12- 07","45.75","46.16","46.64","45.48","","-0.91%"
"2020- 12- 06","46.17","46.27","46.36","46.17","","-0.04%"
"2020- 12- 04","46.19","45.80","46.76","45.77","","0.87%"
"2020- 12- 03","45.79","44.98","45.92","44.78","","1.76%"
"2020- 12- 02","45.00","44.25","45.99","44.02","","1.69%"
"2020- 12- 01","44.25","45.28","45.77","44.12","","-2.30%"
"2020- 11- 30","45.29","45.25","45.88","44.52","","0.11%"
"2020- 11- 29","45.24","45.30","45.44","44.88","","-1.09%"
"2020- 11- 27","45.74","45.06","45.74","44.66","","1.53%"
"2020- 11- 26","45.05","45.82","46.14","44.81","","-1.77%"
"2020- 11- 25","45.86","44.88","46.29","44.80","","2.18%"
"2020- 11- 24","44.88","43.20","45.25","43.08","","3.84%"
"2020- 11- 23","43.22","42.52","43.38","42.34","","1.65%"
"2020- 11- 22","42.52","42.47","42.61","42.41","","0.09%"
"2020- 11- 20","42.48","41.71","42.57","41.69","","1.89%"
"2020- 11- 19","41.69","41.77","42.16","41.31","","-0.26%"
"2020- 11- 18","41.80","41.52","42.68","41.33","","0.67%"
"2020- 11- 17","41.52","41.63","41.92","40.84","","-0.24%"
"2020- 11- 16","41.62","40.74","42.33","40.64","","2.19%"
"2020- 11- 15","40.73","40.48","40.77","40.41","","0.87%"
"2020- 11- 13","40.38","41.02","41.08","40.33","","-1.51%"
"2020- 11- 12","41.00","41.79","42.41","40.88","","-1.87%"
"2020- 11- 11","41.78","41.87","43.28","41.56","","-0.24%"
"2020- 11- 10","41.88","39.92","42.48","39.68","","4.88%"
"2020- 11- 09","39.93","38.06","41.55","37.97","","4.94%"
"2020- 11- 08","38.05","37.67","38.17","37.45","","0.93%"
"2020- 11- 06","37.70","38.66","38.73","37.30","","-2.48%"
"2020- 11- 05","38.66","39.17","39.56","38.50","","-1.45%"
"2020- 11- 04","39.23","38.62","39.45","37.47","","1.58%"
"2020- 11- 03","38.62","37.27","38.90","36.77","","3.62%"
"2020- 11- 02","37.27","34.20","37.52","34.09","","9.01%"
"2020- 11- 01","34.19","35.30","35.30","33.87","","-4.82%"
"2020- 10- 30","35.92","36.34","36.76","35.38","","-1.16%"
"2020- 10- 29","36.34","37.78","37.87","35.09","","-4.07%"
"2020- 10- 28","37.88","39.00","39.11","37.13","","-2.85%"
"2020- 10- 27","38.99","38.73","39.94","38.63","","0.62%"
"2020- 10- 26","38.75","39.30","39.45","38.39","","-1.42%"
"2020- 10- 25","39.31","39.59","39.60","39.02","","-1.23%"
"2020- 10- 23","39.80","40.63","40.98","39.66","","-2.14%"
"2020- 10- 22","40.67","39.96","41.08","39.78","","1.80%"
"2020- 10- 21","39.95","41.45","41.63","39.84","","-3.67%"
"2020- 10- 20","41.47","40.92","41.92","40.53","","1.27%"
"2020- 10- 19","40.95","41.23","41.47","40.80","","-0.68%"
"2020- 10- 18","41.23","41.03","41.36","40.95","","0.54%"
"2020- 10- 16","41.01","41.13","41.31","40.38","","-0.44%"
"2020- 10- 15","41.19","41.45","41.51","39.52","","-0.70%"
"2020- 10- 14","41.48","40.45","41.56","40.12","","2.65%"
"2020- 10- 13","40.41","39.91","40.77","39.63","","1.38%"
"2020- 10- 12","39.86","40.48","40.65","39.34","","-1.53%"
"2020- 10- 11","40.48","40.65","40.72","40.42","","-0.78%"
"2020- 10- 09","40.80","41.45","41.62","40.63","","-1.57%"
"2020- 10- 08","41.45","40.25","41.69","39.98","","2.93%"
"2020- 10- 07","40.27","39.97","40.52","39.48","","0.65%"
"2020- 10- 06","40.01","39.42","41.02","39.28","","1.57%"
"2020- 10- 05","39.39","37.49","39.86","37.45","","5.10%"
"2020- 10- 04","37.48","37.24","37.52","37.20","","0.75%"
"2020- 10- 02","37.20","38.63","38.75","36.80","","-3.78%"
"2020- 10- 01","38.66","40.16","40.59","37.79","","-3.76%"
"2020- 09- 30","40.17","39.27","40.48","38.80","","2.29%"
"2020- 09- 29","39.27","40.70","40.80","38.54","","-3.51%"
"2020- 09- 28","40.70","40.20","40.88","39.88","","1.24%"
"2020- 09- 27","40.20","40.10","40.35","40.10","","0.10%"
"2020- 09- 25","40.16","40.34","40.71","39.81","","-0.59%"
"2020- 09- 24","40.40","39.48","40.44","39.38","","2.51%"
"2020- 09- 23","39.41","39.77","40.77","39.22","","-0.91%"
"2020- 09- 22","39.77","39.97","40.30","39.25","","-0.53%"
"2020- 09- 21","39.98","41.08","41.52","38.92","","-2.65%"
"2020- 09- 20","41.07","41.17","41.20","40.81","","-0.29%"
"2020- 09- 18","41.19","41.14","41.73","40.55","","0.12%"
"2020- 09- 17","41.14","27.45","41.48","27.04","","49.71%"
"2020- 09- 16","27.48","26.18","27.52","26.12","","4.85%"
"2020- 09- 15","26.21","25.31","26.25","25.20","","3.52%"
"2020- 09- 14","25.32","25.22","25.41","24.91","","0.36%"
"2020- 09- 13","25.23","25.16","25.30","24.96","","1.41%"
"2020- 09- 11","24.88","24.71","25.12","24.43","","0.61%"
"2020- 09- 10","24.73","24.89","25.20","24.49","","-0.72%"
"2020- 09- 09","24.91","24.09","25.27","23.91","","3.49%"
"2020- 09- 08","24.07","25.54","25.62","23.77","","-5.68%"
"2020- 09- 07","25.52","25.09","25.63","25.09","","1.79%"
"2020- 09- 06","25.07","25.52","25.52","24.96","","-0.59%"
"2020- 09- 04","25.22","25.96","26.55","25.13","","-2.81%"
"2020- 09- 03","25.95","26.25","26.30","25.45","","-1.29%"
"2020- 09- 02","26.29","26.86","27.00","25.93","","-2.16%"
"2020- 09- 01","26.87","26.56","26.96","26.50","","1.13%"
"2020- 08- 31","26.57","26.54","26.91","26.32","","0.19%"
"2020- 08- 30","26.52","26.46","26.54","26.45","","1.45%"
"2020- 08- 28","26.14","25.93","26.30","25.87","","0.73%"
"2020- 08- 27","25.95","26.09","26.18","25.59","","-0.61%"
"2020- 08- 26","26.11","25.94","26.20","25.77","","0.77%"
"2020- 08- 25","25.91","25.29","25.95","25.25","","2.53%"
"2020- 08- 24","25.27","25.02","25.36","24.95","","1.00%"
"2020- 08- 23","25.02","25.02","25.16","24.95","","1.62%"
"2020- 08- 21","24.62","24.81","24.89","24.13","","-0.89%"
"2020- 08- 20","24.84","24.66","24.84","24.11","","0.61%"
"2020- 08- 19","24.69","24.59","24.82","24.48","","0.41%"
"2020- 08- 18","24.59","24.48","24.70","24.27","","0.37%"
"2020- 08- 17","24.50","24.12","24.57","23.95","","1.58%"
"2020- 08- 16","24.12","24.05","24.17","24.00","","1.52%"
"2020- 08- 14","23.76","23.73","23.78","23.45","","0.04%"
"2020- 08- 13","23.75","23.61","23.82","23.50","","0.55%"
"2020- 08- 12","23.62","22.98","23.75","22.96","","2.79%"
"2020- 08- 11","22.98","23.02","23.56","22.90","","-0.26%"
"2020- 08- 10","23.04","22.72","23.13","22.70","","1.36%"
"2020- 08- 09","22.73","22.61","22.75","22.52","","1.38%"
"2020- 08- 07","22.42","22.54","22.64","22.16","","-0.58%"
"2020- 08- 06","22.55","22.44","22.75","22.25","","0.45%"
"2020- 08- 05","22.45","21.88","22.93","21.84","","2.61%"
"2020- 08- 04","21.88","21.43","22.13","21.25","","2.20%"
"2020- 08- 03","21.41","21.04","21.67","20.82","","1.71%"
"2020- 08- 02","21.05","21.13","21.13","20.95","","0.72%"
"2020- 07- 31","20.90","20.75","20.91","20.51","","0.82%"
"2020- 07- 30","20.73","21.02","21.05","19.91","","-1.29%"
"2020- 07- 29","21.00","20.77","21.06","20.70","","1.11%"
"2020- 07- 28","20.77","20.84","20.98","20.57","","-0.48%"
"2020- 07- 27","20.87","20.44","20.88","20.23","","2.15%"
"2020- 07- 26","20.43","20.50","20.55","20.34","","0.79%"
"2020- 07- 24","20.27","19.99","20.31","19.87","","1.35%"
"2020- 07- 23","20.00","20.16","20.52","19.86","","-0.65%"
"2020- 07- 22","20.13","19.95","20.27","19.84","","0.85%"
"2020- 07- 21","19.96","19.55","20.34","19.54","","2.15%"
"2020- 07- 20","19.54","19.41","19.59","19.13","","0.67%"
"2020- 07- 19","19.41","19.39","19.42","19.31","","1.41%"
"2020- 07- 17","19.14","19.12","19.21","18.88","","0.26%"
"2020- 07- 16","19.09","19.09","19.21","18.96","","0.10%"
"2020- 07- 15","19.07","18.80","19.16","18.68","","1.60%"
"2020- 07- 14","18.77","18.25","18.94","18.09","","2.74%"
"2020- 07- 13","18.27","18.41","18.70","18.23","","-0.76%"
"2020- 07- 12","18.41","18.50","18.56","18.34","","0.22%"
"2020- 07- 10","18.37","17.88","18.38","17.50","","2.74%"
"2020- 07- 09","17.88","18.16","18.28","17.66","","-1.70%"
"2020- 07- 08","18.19","17.85","18.23","17.82","","1.85%"
"2020- 07- 07","17.86","17.88","18.05","17.62","","-0.17%"
"2020- 07- 06","17.89","17.69","18.00","17.62","","1.19%"
"2020- 07- 05","17.68","17.63","17.73","17.61","","1.73%"
"2020- 07- 03","17.38","17.24","17.39","17.16","","0.75%"
"2020- 07- 02","17.25","16.88","17.43","16.86","","2.31%"
"2020- 07- 01","16.86","16.73","17.13","16.55","","0.78%"
"2020- 06- 30","16.73","16.66","16.89","16.45","","0.54%"
"2020- 06- 29","16.64","15.96","16.75","15.86","","4.26%"
"2020- 06- 28","15.96","15.98","16.00","15.89","","0.57%"
"2020- 06- 26","15.87","16.07","16.25","15.70","","-1.37%"
"2020- 06- 25","16.09","15.63","16.18","15.38","","3.01%"
"2020- 06- 24","15.62","16.29","16.48","15.34","","-4.05%"
"2020- 06- 23","16.28","16.45","16.80","16.05","","-1.09%"
"2020- 06- 22","16.46","15.89","16.57","15.84","","3.46%"
"2020- 06- 21","15.91","15.59","15.96","15.59","","1.92%"
"2020- 06- 19","15.61","15.52","15.95","15.25","","0.45%"
"2020- 06- 18","15.54","14.89","15.61","14.79","","4.09%"
"2020- 06- 17","14.93","14.96","15.32","14.79","","-0.20%"
"2020- 06- 16","14.96","14.66","15.41","14.41","","1.77%"
"2020- 06- 15","14.70","13.96","14.79","13.62","","5.30%"
"2020- 06- 14","13.96","14.14","14.14","13.90","","-1.13%"
"2020- 06- 12","14.12","13.73","14.23","13.32","","2.99%"
"2020- 06- 11","13.71","14.62","14.68","13.66","","-6.22%"
"2020- 06- 10","14.62","14.43","15.04","14.32","","1.18%"
"2020- 06- 09","14.45","14.46","14.71","14.04","","-0.07%"
"2020- 06- 08","14.46","14.98","14.98","14.25","","-3.47%"
"2020- 06- 07","14.98","14.68","14.99","14.64","","4.54%"
"2020- 06- 05","14.33","13.79","14.55","13.73","","4.07%"
"2020- 06- 04","13.77","13.59","13.86","13.41","","1.32%"
"2020- 06- 03","13.59","13.48","13.78","13.23","","0.82%"
"2020- 06- 02","13.48","12.91","13.54","12.88","","4.25%"
"2020- 06- 01","12.93","12.77","13.02","12.55","","1.25%"
"2020- 05- 31","12.77","12.64","12.97","12.63","","0.79%"
"2020- 05- 29","12.67","12.07","12.77","11.82","","4.97%"
"2020- 05- 28","12.07","11.59","12.27","11.48","","4.14%"
"2020- 05- 27","11.59","12.18","12.23","11.41","","-4.84%"
"2020- 05- 26","12.18","12.04","12.32","11.89","","1.33%"
"2020- 05- 25","12.02","11.68","12.07","11.59","","3.09%"
"2020- 05- 24","11.66","11.79","11.80","11.54","","0.26%"
"2020- 05- 22","11.63","11.75","11.77","10.88","","-1.02%"
"2020- 05- 21","11.75","11.50","11.80","11.46","","2.17%"
"2020- 05- 20","11.50","10.99","11.57","10.98","","4.55%"
"2020- 05- 19","11.00","11.20","11.23","10.88","","-1.87%"
"2020- 05- 18","11.21","10.48","11.23","10.45","","7.17%"
"2020- 05- 17","10.46","10.29","10.48","10.25","","2.85%"
"2020- 05- 15","10.17","9.80","10.20","9.68","","3.88%"
"2020- 05- 14","9.79","9.41","9.88","9.29","","4.04%"
"2020- 05- 13","9.41","9.35","9.64","9.29","","0.32%"
"2020- 05- 12","9.38","9.48","9.63","9.32","","-0.85%"
"2020- 05- 11","9.46","9.70","9.88","9.39","","-2.57%"
"2020- 05- 10","9.71","9.71","9.75","9.63","","1.04%"
"2020- 05- 08","9.61","9.12","9.68","9.09","","5.37%"
"2020- 05- 07","9.12","9.18","9.63","8.95","","0.11%"
"2020- 05- 06","9.11","9.66","9.66","8.96","","-5.89%"
"2020- 05- 05","9.68","8.75","9.75","8.66","","10.88%"
"2020- 05- 04","8.73","8.27","8.82","8.12","","5.56%"
"2020- 05- 03","8.27","8.32","8.34","8.21","","-0.48%"
"2020- 05- 01","8.31","8.61","8.79","8.16","","-3.60%"
"2020- 04- 30","8.62","8.15","8.75","7.96","","5.64%"
"2020- 04- 29","8.16","7.77","8.16","7.77","","4.75%"
"2020- 04- 28","7.79","7.78","8.13","7.64","","0.00%"
"2020- 04- 27","7.79","8.07","8.07","7.64","","-3.47%"
"2020- 04- 26","8.07","8.02","8.09","8.00","","1.00%"
"2020- 04- 24","7.99","8.16","8.32","7.79","","-2.68%"
"2020- 04- 23","8.21","8.04","8.54","7.88","","1.99%"
"2020- 04- 22","8.05","7.97","8.23","6.93","","0.88%"
"2020- 04- 21","7.98","11.99","12.71","6.79","","-33.28%"
"2020- 04- 20","11.96","17.05","17.21","11.34","","-29.85%"
"2020- 04- 19","17.05","17.73","17.81","16.91","","-6.11%"
"2020- 04- 17","18.16","19.89","20.04","17.27","","-8.65%"
"2020- 04- 16","19.88","20.29","20.45","19.38","","-1.83%"
"2020- 04- 15","20.25","20.77","20.80","19.14","","-2.60%"
"2020- 04- 14","20.79","22.75","22.82","19.88","","-8.82%"
"2020- 04- 13","22.80","23.13","24.44","22.21","","-1.38%"
"2020- 04- 12","23.12","24.46","24.46","21.95","","0.30%"
"2020- 04- 09","23.05","26.25","28.12","22.45","","-12.12%"
"2020- 04- 08","26.23","24.45","26.38","23.57","","7.28%"
"2020- 04- 07","24.45","26.73","27.02","23.37","","-8.60%"
"2020- 04- 06","26.75","26.14","27.98","25.62","","2.37%"
"2020- 04- 05","26.13","25.88","26.30","25.20","","-8.32%"
"2020- 04- 03","28.50","24.42","28.83","23.27","","16.52%"
"2020- 04- 02","24.46","21.01","26.94","20.54","","16.37%"
"2020- 04- 01","21.02","20.06","21.30","19.71","","4.84%"
"2020- 03- 31","20.05","20.27","21.59","19.78","","-1.09%"
"2020- 03- 30","20.27","20.07","20.59","19.04","","1.10%"
"2020- 03- 29","20.05","20.63","20.63","19.69","","-6.87%"
"2020- 03- 27","21.53","22.77","23.04","20.61","","-5.45%"
"2020- 03- 26","22.77","23.84","24.27","22.05","","-4.69%"
"2020- 03- 25","23.89","24.25","24.82","22.59","","-1.48%"
"2020- 03- 24","24.25","23.98","24.75","22.73","","0.83%"
"2020- 03- 23","24.05","21.20","24.20","21.20","","13.28%"
"2020- 03- 22","21.23","21.09","21.34","20.50","","-8.49%"
"2020- 03- 20","23.20","25.98","27.97","22.02","","-10.77%"
"2020- 03- 19","26.00","23.38","27.61","21.34","","10.31%"
"2020- 03- 18","23.57","26.50","27.16","20.05","","-10.99%"
"2020- 03- 17","26.48","29.11","30.28","26.21","","-9.10%"
"2020- 03- 16","29.13","30.45","31.52","28.12","","-4.33%"
"2020- 03- 15","30.45","30.21","30.61","29.75","","-7.67%"
"2020- 03- 13","32.98","30.96","33.84","30.61","","6.32%"
"2020- 03- 12","31.02","33.12","33.51","29.99","","-6.26%"
"2020- 03- 11","33.09","34.08","36.23","32.53","","-2.71%"
"2020- 03- 10","34.01","32.57","34.95","31.75","","5.03%"
"2020- 03- 09","32.38","32.47","34.77","27.30","","-0.22%"
"2020- 03- 08","32.45","32.50","33.51","32.30","","-21.86%"
"2020- 03- 06","41.53","46.14","46.27","40.98","","-9.95%"
"2020- 03- 05","46.12","47.23","47.45","45.55","","-2.35%"
"2020- 03- 04","47.23","46.91","48.30","46.55","","0.68%"
"2020- 03- 03","46.91","47.80","48.52","46.38","","-1.86%"
"2020- 03- 02","47.80","44.47","47.81","44.31","","7.54%"
"2020- 03- 01","44.45","43.37","44.58","43.37","","-1.51%"
"2020- 02- 28","45.13","46.70","46.79","43.73","","-3.28%"
"2020- 02- 27","46.66","48.24","48.38","45.76","","-3.32%"
"2020- 02- 26","48.26","50.02","50.27","48.09","","-3.50%"
"2020- 02- 25","50.01","51.27","51.83","49.55","","-2.46%"
"2020- 02- 24","51.27","51.88","52.09","50.27","","-1.16%"
"2020- 02- 23","51.87","52.37","52.42","51.48","","-2.54%"
"2020- 02- 21","53.22","53.28","53.62","52.34","","-0.08%"
"2020- 02- 20","53.26","53.52","54.39","53.17","","-0.50%"
"2020- 02- 19","53.53","52.17","53.55","51.94","","2.63%"
"2020- 02- 18","52.16","51.97","52.19","50.91","","0.40%"
"2020- 02- 17","51.95","52.09","52.21","51.80","","-0.31%"
"2020- 02- 16","52.11","52.22","52.34","52.09","","-0.17%"
"2020- 02- 14","52.20","51.41","52.30","51.31","","1.58%"
"2020- 02- 13","51.39","51.47","51.89","50.59","","-0.12%"
"2020- 02- 12","51.45","50.12","51.95","50.08","","2.65%"
"2020- 02- 11","50.12","49.80","50.67","49.70","","0.68%"
"2020- 02- 10","49.78","49.74","50.44","49.44","","0.08%"
"2020- 02- 09","49.74","49.97","50.14","49.55","","-1.19%"
"2020- 02- 07","50.34","51.41","51.41","50.08","","-2.08%"
"2020- 02- 06","51.41","51.17","52.14","50.23","","0.41%"
"2020- 02- 05","51.20","49.61","51.84","49.59","","3.27%"
"2020- 02- 04","49.58","49.91","51.52","49.32","","-0.60%"
"2020- 02- 03","49.88","51.02","51.94","49.64","","-2.23%"
"2020- 02- 02","51.02","50.77","51.23","50.77","","-1.07%"
"2020- 01- 31","51.57","52.84","53.31","50.95","","-2.40%"
"2020- 01- 30","52.84","53.09","53.16","51.64","","-0.47%"
"2020- 01- 29","53.09","53.73","54.33","52.80","","-1.21%"
"2020- 01- 28","53.74","52.92","54.02","52.64","","1.57%"
"2020- 01- 27","52.91","52.59","53.47","52.12","","0.67%"
"2020- 01- 26","52.56","53.37","53.55","52.16","","-2.90%"
"2020- 01- 24","54.13","55.62","55.91","53.84","","-2.68%"
"2020- 01- 23","55.62","56.08","56.12","54.73","","-0.84%"
"2020- 01- 22","56.09","58.24","58.33","56.03","","-3.72%"
"2020- 01- 21","58.26","58.66","58.80","57.66","","-0.70%"
"2020- 01- 20","58.67","59.23","59.27","58.52","","-0.93%"
"2020- 01- 19","59.22","59.33","59.62","59.19","","0.77%"
"2020- 01- 17","58.77","58.62","58.98","58.28","","0.27%"
"2020- 01- 16","58.61","58.13","58.87","57.58","","0.84%"
"2020- 01- 15","58.12","58.09","58.37","57.39","","0.05%"
"2020- 01- 14","58.09","58.13","58.72","57.77","","-0.05%"
"2020- 01- 13","58.12","58.92","59.28","57.95","","-1.39%"
"2020- 01- 12","58.94","59.12","59.12","58.73","","-0.39%"
"2020- 01- 10","59.17","59.53","59.80","58.88","","-0.64%"
"2020- 01- 09","59.55","59.98","60.31","58.70","","-0.70%"
"2020- 01- 08","59.97","64.92","65.67","59.17","","-7.62%"
"2020- 01- 07","64.92","62.98","65.48","62.16","","3.06%"
"2020- 01- 06","62.99","63.86","64.75","62.69","","-1.41%"
"2020- 01- 05","63.89","63.84","64.30","63.64","","1.25%"
"2020- 01- 03","63.10","61.20","64.11","61.16","","3.12%"
"2020- 01- 02","61.19","61.42","61.48","60.73","","-0.05%"
